;	V3 text file written for MicroBrightField products.
        (    5.99    38.30    26.69     0.93)  ; 7
         Normal
      |
        (    3.20    41.66    28.00     1.02)  ; 1, R-1-2-2
        (    3.20    41.94    28.11     1.02)  ; 2
        (    3.11    42.96    28.09     1.02)  ; 3
        (    3.38    43.62    28.08     1.02)  ; 4
        (    3.38    44.08    28.07     0.93)  ; 5
        (    3.38    45.02    28.07     0.93)  ; 6
        (    3.85    45.85    27.87     0.93)  ; 7
        (    3.76    46.79    27.77     0.93)  ; 8
        (    3.38    48.09    28.37     0.93)  ; 9
        (    3.76    49.59    28.67     0.93)  ; 10
        (    4.22    50.33    28.78     0.93)  ; 11
        (    5.06    52.29    29.03     0.93)  ; 12
        (    5.43    53.41    29.04     0.93)  ; 13
        (    5.61    54.72    28.98     0.74)  ; 14
        (    6.73    56.21    28.98     0.74)  ; 15
        (    6.73    58.54    28.96     0.46)  ; 16
        (    7.01    59.19    28.94     0.46)  ; 17
        (    7.29    60.50    28.92     0.46)  ; 18
        (    8.03    62.18    28.99     0.46)  ; 19
        (    8.03    62.83    29.29     0.46)  ; 20
        (    8.31    64.42    29.34     0.46)  ; 21
        (    8.96    66.66    29.53     0.46)  ; 22
        (    9.33    68.15    29.53     0.46)  ; 23
        (    9.80    69.36    29.54     0.46)  ; 24
        (    9.80    70.57    29.53     0.46)  ; 25
        (    9.78    71.16    29.52     0.46)  ; 26
        (    9.59    72.19    29.52     0.46)  ; 27
        (   11.17    76.48    29.51     0.46)  ; 28
        (   11.36    78.25    29.51     0.46)  ; 29
        (   12.10    80.12    29.51     0.46)  ; 30
        (   12.38    80.68    29.51     0.46)  ; 31
        (   12.28    83.19    29.51     0.46)  ; 32
        (   12.56    83.57    29.50     0.46)  ; 33
        (
          (   12.47    84.13    29.49     0.46)  ; 1, R-1-2-2-1
          (   12.38    84.78    29.69     0.46)  ; 2
          (   12.38    85.62    29.77     0.46)  ; 3
          (   12.38    86.18    29.99     0.46)  ; 4
          (   12.47    86.65    30.09     0.46)  ; 5
          (   12.56    87.77    30.10     0.46)  ; 6
          (   12.66    88.33    30.32     0.46)  ; 7
          (   12.66    89.26    30.40     0.46)  ; 8
          (   12.66    90.10    30.25     0.46)  ; 9
          (   12.66    91.03    30.02     0.46)  ; 10
          (   12.66    92.99    29.74     0.46)  ; 11
          (   12.66    93.92    29.68     0.46)  ; 12
          (   12.66    94.86    29.64     0.46)  ; 13
          (   12.66    95.97    29.51     0.46)  ; 14
          (   12.75    97.93    29.32     0.46)  ; 15
          (   12.56    98.87    29.26     0.46)  ; 16
          (   12.56   100.27    29.19     0.46)  ; 17
          (   12.56   102.50    29.19     0.46)  ; 18
          (   12.47   105.86    29.19     0.46)  ; 19
          (   12.01   107.73    29.20     0.46)  ; 20
          (   11.61   111.63    29.22     0.46)  ; 21
          (   11.80   112.84    29.22     0.46)  ; 22
          (   11.80   114.52    29.22     0.46)  ; 23
          (   11.70   115.54    29.22     0.46)  ; 24
          (   11.52   117.41    29.22     0.46)  ; 25
          (   11.43   118.90    29.21     0.46)  ; 26
          (   11.43   120.86    29.21     0.46)  ; 27
          (   11.33   122.26    29.22     0.46)  ; 28
          (   11.15   123.66    29.21     0.46)  ; 29
          (   11.05   124.78    29.21     0.46)  ; 30
          (   11.15   125.53    29.21     0.46)  ; 31
          (   11.05   127.86    29.22     0.46)  ; 32
          (   11.61   128.79    29.26     0.46)  ; 33
          (   11.89   130.19    29.51     0.46)  ; 34
          (   11.89   131.59    29.60     0.46)  ; 35
          (   12.35   132.34    29.60     0.46)  ; 36
          (   12.54   132.80    29.08     0.46)  ; 37
          (   13.10   134.20    29.60     0.46)  ; 38
          (   13.38   135.23    29.97     0.46)  ; 39
          (   13.84   136.72    29.58     0.46)  ; 40
          (   14.03   137.19    29.14     0.46)  ; 41
          (   14.21   140.08    28.80     0.46)  ; 42
          (   14.58   140.92    28.50     0.46)  ; 43
          (   14.49   145.12    28.22     0.46)  ; 44
          (   14.43   145.20    28.05     0.46)  ; 45
          (   15.36   148.47    28.08     0.46)  ; 46
          (   15.27   151.08    28.06     0.46)  ; 47
          (   15.27   152.20    27.92     0.46)  ; 48
          (   15.27   153.22    27.86     0.46)  ; 49
          (   15.64   153.97    27.72     0.46)  ; 50
          (   15.36   156.02    27.66     0.46)  ; 51
          (   15.36   156.68    27.48     0.46)  ; 52
          (   15.46   157.89    27.34     0.46)  ; 53
          (   15.36   159.94    27.32     0.46)  ; 54
          (   15.36   161.25    27.31     0.46)  ; 55
          (   15.36   162.09    27.21     0.46)  ; 56
          (   15.55   163.58    27.21     0.46)  ; 57
          (   15.73   167.31    27.21     0.46)  ; 58
          (   16.01   167.68    27.20     0.46)  ; 59
          (   16.29   169.55    27.07     0.46)  ; 60
          (   16.29   171.97    27.08     0.46)  ; 61
          (   16.38   173.09    27.05     0.46)  ; 62
          (   16.85   176.82    27.05     0.46)  ; 63
          (   16.48   178.04    27.05     0.46)  ; 64
          (   16.38   179.44    27.05     0.46)  ; 65
          (   16.38   180.46    27.05     0.46)  ; 66
          (   16.38   181.86    27.05     0.46)  ; 67
          (   16.01   183.17    27.05     0.46)  ; 68
          (   15.98   184.84    27.06     0.46)  ; 69
          (   16.35   187.26    27.06     0.46)  ; 70
          (   16.35   188.76    26.97     0.46)  ; 71
          (   16.54   189.50    26.66     0.46)  ; 72
          (   16.54   190.25    26.80     0.46)  ; 73
          (   16.54   190.81    27.09     0.46)  ; 74
          (   16.54   191.27    27.45     0.46)  ; 75
          (   16.63   195.19    27.46     0.46)  ; 76
          (   17.10   196.68    27.78     0.46)  ; 77
          (   17.10   199.11    27.99     0.46)  ; 78
          (   17.10   199.67    28.05     0.46)  ; 79
          (   17.10   200.14    28.26     0.46)  ; 80
          (   17.10   201.16    28.26     0.46)  ; 81
          (   16.91   205.83    28.61     0.46)  ; 82
          (   16.91   206.39    28.95     0.46)  ; 83
          (   16.91   207.13    29.01     0.46)  ; 84
          (   16.73   210.58    29.19     0.46)  ; 85
          (   16.73   211.24    29.41     0.46)  ; 86
          (   16.35   214.78    29.41     0.46)  ; 87
          (   16.91   215.71    29.41     0.46)  ; 88
          (   16.63   218.70    29.44     0.46)  ; 89
          (   16.82   220.47    29.45     0.46)  ; 90
          (   17.81   220.92    29.45     0.46)  ; 91
          (   18.36   222.04    29.44     0.46)  ; 92
          (   18.36   222.88    29.44     0.46)  ; 93
          (   18.73   223.63    29.44     0.46)  ; 94
          (   19.11   224.38    29.46     0.46)  ; 95
          (   19.29   225.59    29.72     0.46)  ; 96
          (   19.48   226.34    29.81     0.46)  ; 97
          (   19.57   227.08    30.01     0.46)  ; 98
          (   19.57   227.55    30.20     0.46)  ; 99
          (   19.57   227.92    30.27     0.46)  ; 100
          (   19.76   228.76    30.27     0.46)  ; 101
          (   20.04   228.11    30.27     0.46)  ; 102
          (   20.22   228.57    30.58     0.46)  ; 103
          (   20.22   229.69    30.63     0.46)  ; 104
          (   20.22   230.25    30.88     0.46)  ; 105
          (   20.22   231.19    30.88     0.46)  ; 106
          (   20.31   231.56    31.08     0.46)  ; 107
          (   20.31   233.14    31.14     0.46)  ; 108
          (   20.50   234.26    31.25     0.46)  ; 109
          (   20.59   235.20    31.41     0.46)  ; 110
          (   20.50   236.69    31.41     0.46)  ; 111
          (   20.69   239.77    31.41     0.46)  ; 112
          (   20.78   241.26    31.41     0.46)  ; 113
          (   20.78   241.54    31.42     0.46)  ; 114
          (   20.69   243.41    31.49     0.46)  ; 115
          (   20.69   245.09    31.49     0.46)  ; 116
          (   21.34   246.67    31.49     0.46)  ; 117
          (   21.43   247.70    31.49     0.46)  ; 118
          (   21.99   249.47    31.49     0.46)  ; 119
          (   22.36   250.59    31.49     0.46)  ; 120
          (   22.82   251.62    31.59     0.46)  ; 121
          (   23.10   252.83    31.61     0.46)  ; 122
          (   23.47   254.13    31.61     0.46)  ; 123
          (   24.03   254.79    31.61     0.46)  ; 124
          (   24.96   256.28    31.61     0.46)  ; 125
          (   25.42   257.12    31.61     0.46)  ; 126
          (   25.98   260.76    31.61     0.46)  ; 127
          (   26.77   261.97    31.61     0.46)  ; 128
          (   26.96   264.02    31.61     0.46)  ; 129
          (   27.14   265.52    31.61     0.46)  ; 130
          (   26.96   267.29    31.61     0.46)  ; 131
          (   26.49   269.62    31.61     0.46)  ; 132
          (   26.30   271.77    31.61     0.46)  ; 133
          (   26.12   273.91    31.61     0.46)  ; 134
          (   25.93   275.59    31.61     0.46)  ; 135
          (   25.93   277.27    31.61     0.46)  ; 136
          (   25.56   280.91    31.61     0.46)  ; 137
          (   25.75   282.31    31.61     0.46)  ; 138
          (   25.84   284.27    31.61     0.46)  ; 139
          (   26.03   285.57    31.61     0.46)  ; 140
          (   25.93   287.44    31.61     0.46)  ; 141
          (   26.21   288.65    31.61     0.46)  ; 142
          (   26.30   289.40    31.60     0.46)  ; 143
          (   26.40   291.45    31.80     0.46)  ; 144
          (   26.49   292.75    31.80     0.46)  ; 145
          (   26.58   294.53    31.86     0.46)  ; 146
          (   26.68   295.18    31.92     0.46)  ; 147
          (   26.68   296.67    32.00     0.46)  ; 148
          (   27.14   298.35    32.01     0.46)  ; 149
          (   28.11   298.92    32.01     0.46)  ; 150
          (   28.29   300.50    32.01     0.46)  ; 151
          (   28.57   301.81    32.01     0.46)  ; 152
          (   28.85   303.21    32.00     0.46)  ; 153
          (   29.41   304.24    31.99     0.46)  ; 154
          (   29.59   305.07    31.99     0.46)  ; 155
          (   30.52   306.94    31.99     0.46)  ; 156
          (   31.73   307.50    31.99     0.46)  ; 157
          (   32.38   308.15    31.99     0.46)  ; 158
           Normal
        |
          (   13.14    83.98    29.10     0.46)  ; 1, R-1-2-2-2
          (   13.98    84.82    29.05     0.46)  ; 2
          (   15.28    85.75    28.92     0.46)  ; 3
          (   16.11    86.87    28.81     0.46)  ; 4
          (   17.04    88.65    28.76     0.46)  ; 5
          (   19.18    90.23    28.68     0.46)  ; 6
          (   21.13    93.31    28.68     0.46)  ; 7
          (   22.53    96.02    28.68     0.46)  ; 8
          (   22.71    96.67    28.68     0.46)  ; 9
          (   23.45    98.91    28.68     0.46)  ; 10
          (   25.50   101.52    28.68     0.46)  ; 11
          (   26.33   102.82    28.67     0.46)  ; 12
          (   26.61   103.48    28.36     0.46)  ; 13
          (   27.17   104.22    28.23     0.46)  ; 14
          (   27.54   105.06    27.98     0.46)  ; 15
          (   27.82   105.81    27.54     0.46)  ; 16
          (   28.94   106.93    28.19     0.46)  ; 17
          (   29.03   107.30    28.33     0.46)  ; 18
          (   29.12   107.86    28.66     0.46)  ; 19
          (   29.12   108.14    28.94     0.46)  ; 20
          (   29.22   108.89    29.35     0.46)  ; 21
          (   29.31   109.82    29.75     0.46)  ; 22
          (   29.68   110.57    29.92     0.46)  ; 23
          (   31.26   114.02    30.35     0.46)  ; 24
          (   32.28   115.70    30.82     0.46)  ; 25
          (   32.65   116.72    30.92     0.46)  ; 26
          (   32.84   117.28    31.03     0.46)  ; 27
          (   33.21   118.31    31.19     0.46)  ; 28
          (   33.21   119.06    31.47     0.46)  ; 29
          (   33.40   119.80    31.48     0.46)  ; 30
          (   34.05   121.02    31.72     0.46)  ; 31
          (   35.79   122.03    31.71     0.46)  ; 32
          (   36.16   122.59    31.97     0.46)  ; 33
          (   36.72   123.71    31.94     0.46)  ; 34
          (   36.81   124.74    32.24     0.46)  ; 35
          (   37.00   125.39    32.38     0.46)  ; 36
          (   37.93   126.51    32.63     0.46)  ; 37
          (   38.39   127.35    32.72     0.46)  ; 38
          (   39.04   127.91    32.89     0.46)  ; 39
          (   39.32   128.56    33.22     0.46)  ; 40
          (   40.53   129.22    33.60     0.46)  ; 41
          (   40.81   129.78    33.87     0.46)  ; 42
          (   41.37   130.24    34.03     0.46)  ; 43
          (   42.02   131.18    34.19     0.46)  ; 44
          (   43.88   132.67    34.50     0.46)  ; 45
          (   44.53   133.23    34.68     0.46)  ; 46
          (   46.11   134.53    34.63     0.46)  ; 47
          (   47.50   135.37    35.00     0.46)  ; 48
          (   47.96   135.84    35.15     0.46)  ; 49
          (   48.71   136.96    35.20     0.46)  ; 50
          (   49.64   137.52    35.20     0.46)  ; 51
          (   50.19   138.27    35.19     0.46)  ; 52
          (   51.87   139.48    35.37     0.46)  ; 53
          (   53.17   140.50    35.37     0.46)  ; 54
          (   54.56   142.00    35.58     0.46)  ; 55
          (   56.14   142.56    35.86     0.46)  ; 56
          (   57.16   143.68    36.20     0.46)  ; 57
          (   58.18   144.80    36.49     0.46)  ; 58
          (   59.02   145.45    36.54     0.46)  ; 59
          (   59.67   147.03    36.62     0.46)  ; 60
          (   61.72   150.21    36.62     0.46)  ; 61
          (   61.81   151.33    36.96     0.46)  ; 62
          (   62.09   151.79    36.99     0.46)  ; 63
          (   62.64   152.44    37.22     0.46)  ; 64
          (   62.92   153.28    37.42     0.46)  ; 65
          (   63.67   154.22    37.43     0.46)  ; 66
          (   63.76   155.06    37.63     0.46)  ; 67
          (   63.95   155.62    37.71     0.46)  ; 68
          (   64.04   156.64    37.87     0.46)  ; 69
          (   64.04   157.02    37.99     0.46)  ; 70
          (   63.95   157.48    38.09     0.46)  ; 71
          (   64.50   158.04    38.11     0.46)  ; 72
          (   64.48   158.43    38.35     0.46)  ; 73
          (   65.04   159.27    38.42     0.46)  ; 74
          (   65.60   160.39    38.42     0.46)  ; 75
          (   65.78   161.51    38.54     0.46)  ; 76
          (   66.06   162.16    38.78     0.46)  ; 77
          (   66.06   162.63    38.78     0.46)  ; 78
          (   66.34   163.28    39.22     0.46)  ; 79
          (   66.71   164.31    39.51     0.46)  ; 80
          (   66.71   165.05    39.59     0.46)  ; 81
          (   66.81   165.43    39.81     0.46)  ; 82
          (   66.81   165.99    39.98     0.46)  ; 83
          (   66.90   166.45    40.20     0.46)  ; 84
          (   67.27   167.29    40.34     0.46)  ; 85
          (   67.46   167.95    40.53     0.46)  ; 86
          (   67.74   169.25    40.86     0.46)  ; 87
          (   67.83   169.63    40.86     0.46)  ; 88
          (   67.92   170.00    41.12     0.46)  ; 89
          (   68.01   171.12    41.24     0.46)  ; 90
          (   68.01   171.58    41.30     0.46)  ; 91
          (   68.39   172.24    41.63     0.46)  ; 92
          (   68.48   173.45    41.84     0.46)  ; 93
          (   68.57   173.92    41.86     0.46)  ; 94
          (   68.94   175.60    41.99     0.46)  ; 95
          (   69.59   176.44    41.99     0.46)  ; 96
          (   69.78   177.93    42.28     0.46)  ; 97
          (   70.06   179.98    42.33     0.46)  ; 98
          (   70.43   183.06    42.33     0.46)  ; 99
          (   70.43   184.74    42.33     0.46)  ; 100
          (   70.80   185.39    42.29     0.46)  ; 101
          (   70.99   187.91    42.54     0.46)  ; 102
          (   70.99   188.19    42.77     0.46)  ; 103
          (   71.17   188.47    42.87     0.46)  ; 104
          (   71.64   189.49    43.13     0.46)  ; 105
          (   72.38   190.15    43.41     0.46)  ; 106
          (   72.38   191.83    43.46     0.46)  ; 107
          (   73.03   192.57    43.64     0.46)  ; 108
          (   73.03   193.79    43.85     0.46)  ; 109
          (   73.12   194.25    43.83     0.46)  ; 110
          (   73.22   194.63    43.82     0.46)  ; 111
          (   73.22   195.28    43.81     0.46)  ; 112
          (   74.30   197.31    43.81     0.46)  ; 113
          (   74.86   198.71    43.79     0.46)  ; 114
          (   74.86   199.18    44.09     0.46)  ; 115
          (   75.23   199.74    44.23     0.46)  ; 116
          (   75.13   200.11    44.41     0.46)  ; 117
          (   75.51   201.32    44.82     0.46)  ; 118
          (   75.78   202.44    44.88     0.46)  ; 119
          (   75.97   203.28    44.86     0.46)  ; 120
          (   76.44   204.31    44.86     0.46)  ; 121
          (   76.90   206.36    44.86     0.46)  ; 122
          (   78.01   209.81    45.11     0.46)  ; 123
          (   78.39   211.12    45.52     0.46)  ; 124
          (   78.48   212.89    45.80     0.46)  ; 125
          (   78.76   213.73    45.86     0.46)  ; 126
          (   79.50   215.03    45.96     0.46)  ; 127
          (   79.69   216.15    45.96     0.46)  ; 128
          (   80.24   217.18    46.13     0.46)  ; 129
          (   80.62   218.67    46.31     0.46)  ; 130
          (   80.90   219.98    46.30     0.46)  ; 131
          (   81.55   221.47    46.59     0.46)  ; 132
          (   81.55   222.59    46.59     0.46)  ; 133
          (   81.82   223.90    46.59     0.46)  ; 134
          (   82.29   224.64    46.59     0.46)  ; 135
          (   82.75   225.39    46.69     0.46)  ; 136
          (   83.03   225.86    46.76     0.46)  ; 137
          (   83.13   226.23    46.97     0.46)  ; 138
          (   83.13   227.91    46.99     0.46)  ; 139
          (   83.40   229.49    47.28     0.46)  ; 140
          (   83.59   230.43    47.58     0.46)  ; 141
          (   83.40   231.83    47.59     0.46)  ; 142
          (   83.40   232.48    47.59     0.46)  ; 143
          (   84.03   232.27    47.56     0.46)  ; 144
          (   84.13   233.48    47.56     0.46)  ; 145
          (   84.41   234.14    47.56     0.46)  ; 146
          (   84.68   234.88    47.57     0.46)  ; 147
          (   84.78   236.28    47.66     0.46)  ; 148
          (   84.87   237.12    47.80     0.46)  ; 149
          (   84.87   238.89    47.81     0.46)  ; 150
          (   84.96   239.55    47.81     0.46)  ; 151
          (   84.96   240.01    47.81     0.46)  ; 152
          (   85.15   241.32    47.81     0.46)  ; 153
          (   85.33   242.35    47.81     0.46)  ; 154
          (   85.52   242.91    47.81     0.46)  ; 155
          (   85.80   245.24    47.81     0.46)  ; 156
          (   87.47   246.54    47.81     0.46)  ; 157
          (   89.61   248.78    47.81     0.46)  ; 158
          (   90.07   250.18    47.81     0.46)  ; 159
          (   91.10   251.86    47.81     0.46)  ; 160
          (   91.93   252.70    47.81     0.46)  ; 161
          (   92.77   253.63    47.81     0.46)  ; 162
          (   93.51   254.38    47.83     0.46)  ; 163
          (   94.35   255.13    48.03     0.46)  ; 164
          (   94.63   255.69    48.03     0.46)  ; 165
          (   94.90   256.25    48.14     0.46)  ; 166
          (   95.83   256.90    48.35     0.46)  ; 167
          (   95.93   257.27    48.38     0.46)  ; 168
          (   96.39   258.02    48.33     0.37)  ; 169
          (   97.04   259.51    48.32     0.37)  ; 170
          (   98.06   261.00    48.31     0.37)  ; 171
          (   98.25   261.84    48.31     0.37)  ; 172
          (   98.90   262.59    48.31     0.37)  ; 173
          (   99.37   263.43    48.31     0.37)  ; 174
          (   99.74   264.36    48.30     0.37)  ; 175
          (  100.29   266.41    48.29     0.37)  ; 176
          (  100.29   267.63    48.29     0.37)  ; 177
          (  100.29   269.31    48.30     0.37)  ; 178
          (   99.83   270.33    48.30     0.37)  ; 179
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (   13.21    12.65    24.48     1.86)  ; 1, R-2
    (   14.51    12.84    24.47     1.86)  ; 2
    (   15.63    13.12    24.49     1.86)  ; 3
    (   16.37    13.02    24.48     1.86)  ; 4
    (   17.58    13.02    24.48     1.86)  ; 5
    (   18.69    13.12    24.48     1.86)  ; 6
    (   19.16    13.21    24.48     1.86)  ; 7
    (   20.83    13.21    24.48     1.86)  ; 8
    (   21.67    13.21    24.48     1.86)  ; 9
    (   23.06    13.30    24.48     1.86)  ; 10
    (   23.90    13.30    24.48     1.86)  ; 11
    (
      (   23.90    14.14    24.48     0.84)  ; 1, R-2-1
      (   23.99    15.45    24.48     0.84)  ; 2
      (   24.46    16.10    24.47     0.84)  ; 3
      (   24.46    16.47    24.34     0.84)  ; 4
      (   25.29    16.85    24.22     0.84)  ; 5
      (   25.85    16.85    24.20     0.84)  ; 6
      (   26.69    16.47    24.20     0.84)  ; 7
      (   26.96    16.19    24.20     0.84)  ; 8
      (   27.99    15.73    24.19     0.84)  ; 9
      (   28.17    15.63    24.15     0.84)  ; 10
      (   29.29    15.07    24.16     0.84)  ; 11
      (   29.47    14.89    24.16     0.84)  ; 12
      (   30.68    14.14    24.15     0.84)  ; 13
      (   31.52    13.67    24.16     0.84)  ; 14
      (   32.07    13.21    24.08     0.84)  ; 15
      (   32.45    12.84    23.90     0.84)  ; 16
      (   32.73    12.65    23.81     0.84)  ; 17
      (   33.10    12.46    23.58     0.84)  ; 18
      (   33.38    12.46    23.52     0.84)  ; 19
      (   33.84    12.46    23.27     0.84)  ; 20
      (   33.93    12.74    23.29     0.84)  ; 21
      (   34.12    12.84    23.75     0.84)  ; 22
      (   34.58    13.12    24.26     0.84)  ; 23
      (   35.42    13.30    24.75     0.84)  ; 24
      (   36.16    13.49    25.05     0.84)  ; 25
      (   36.63    13.77    25.13     0.84)  ; 26
      (   37.56    14.05    25.15     0.84)  ; 27
      (   38.95    14.51    25.33     0.84)  ; 28
      (   41.46    15.26    25.34     0.84)  ; 29
      (   41.74    15.73    25.52     0.84)  ; 30
      (   42.57    15.73    25.54     0.84)  ; 31
      (   43.97    15.73    25.53     0.84)  ; 32
      (   44.15    16.10    25.58     0.84)  ; 33
      (   44.71    16.10    25.74     0.84)  ; 34
      (   45.55    16.10    25.86     0.84)  ; 35
      (   46.29    16.47    26.09     0.84)  ; 36
      (   46.94    16.57    26.41     0.84)  ; 37
      (   48.15    16.57    26.47     0.84)  ; 38
      (   49.17    16.57    26.78     0.84)  ; 39
      (   49.45    16.94    27.34     0.84)  ; 40
      (   49.64    17.03    27.85     0.84)  ; 41
      (   49.82    17.03    28.04     0.84)  ; 42
      (   50.10    16.94    28.72     0.84)  ; 43
      (   50.47    16.94    28.78     0.84)  ; 44
      (   50.84    16.94    29.10     0.84)  ; 45
      (   51.03    16.94    29.22     0.84)  ; 46
      (
        (   52.70    17.78    29.23     0.84)  ; 1, R-2-1-1
        (   53.63    18.06    29.75     0.84)  ; 2
        (   54.47    18.71    29.76     0.84)  ; 3
        (   55.12    18.81    30.06     0.84)  ; 4
        (   55.86    18.99    30.21     0.84)  ; 5
        (   56.14    19.09    30.73     0.84)  ; 6
        (   56.79    19.18    31.17     0.84)  ; 7
        (   57.35    19.37    31.77     0.84)  ; 8
        (   57.72    19.83    32.51     0.84)  ; 9
        (   58.18    20.30    32.99     0.84)  ; 10
        (   58.65    20.58    33.65     0.84)  ; 11
        (   59.02    20.76    34.06     0.84)  ; 12
        (   59.86    21.23    34.47     0.84)  ; 13
        (   60.04    21.32    34.48     0.84)  ; 14
        (   60.88    21.79    35.04     0.84)  ; 15
         Normal
      |
        (   51.49    16.29    29.41     0.84)  ; 1, R-2-1-2
        (   52.61    15.63    29.43     0.84)  ; 2
        (   52.89    15.07    29.82     0.84)  ; 3
        (   53.82    14.61    29.89     0.84)  ; 4
        (   54.56    14.42    30.31     0.84)  ; 5
        (   54.56    14.23    30.78     0.84)  ; 6
        (   54.93    14.14    30.83     0.84)  ; 7
        (   55.40    14.05    30.56     0.84)  ; 8
        (   56.14    13.77    30.06     0.84)  ; 9
        (   56.51    13.67    29.58     0.84)  ; 10
        (   56.88    13.67    29.25     0.84)  ; 11
        (   57.63    13.58    28.73     0.84)  ; 12
        (   58.37    13.49    28.58     0.84)  ; 13
        (   59.86    13.12    27.64     0.84)  ; 14
        (   60.42    12.84    27.11     0.84)  ; 15
        (   60.97    12.65    27.40     0.84)  ; 16
        (   60.97    12.65    28.66     0.84)  ; 17
        (   61.44    12.37    28.76     0.84)  ; 18
        (   62.09    12.28    29.34     0.84)  ; 19
        (   62.18    12.28    30.00     0.84)  ; 20
        (   62.37    12.09    30.53     0.84)  ; 21
        (   62.55    12.09    31.16     0.84)  ; 22
        (   62.83    12.00    31.72     0.84)  ; 23
        (   62.92    11.81    32.47     0.84)  ; 24
        (   63.11    11.72    32.97     0.84)  ; 25
        (   63.39    11.34    33.56     0.84)  ; 26
        (   63.76    11.16    34.04     0.84)  ; 27
        (   64.13    10.97    34.17     0.84)  ; 28
        (   64.41    10.32    35.11     0.84)  ; 29
        (   65.25    10.13    35.60     0.84)  ; 30
        (   65.99     8.54    35.97     0.84)  ; 31
        (   66.18     7.24    36.25     0.84)  ; 32
        (   66.55     7.05    36.63     0.84)  ; 33
        (   66.92     6.87    37.03     0.84)  ; 34
        (   67.29     6.87    37.64     0.84)  ; 35
        (   67.85     6.77    37.87     0.84)  ; 36
        (   67.94     6.59    38.43     0.84)  ; 37
        (   68.78     6.49    38.32     0.84)  ; 38
        (   70.08     6.21    39.04     0.84)  ; 39
        (   71.29     5.65    39.51     0.84)  ; 40
        (   71.94     5.56    39.54     0.84)  ; 41
        (   72.22     5.19    39.54     0.84)  ; 42
        (   72.96     5.00    39.54     0.84)  ; 43
         Normal
      )  ;  End of split
    |
      (   24.52    13.27    24.50     1.39)  ; 1, R-2-2
      (   26.10    13.64    24.49     1.39)  ; 2
      (   27.59    14.85    24.49     1.39)  ; 3
      (   27.96    15.41    24.47     1.39)  ; 4
      (   29.26    16.35    24.47     1.39)  ; 5
      (   31.12    17.09    24.47     1.39)  ; 6
      (   32.51    17.56    24.48     1.39)  ; 7
      (   33.72    17.74    24.47     1.39)  ; 8
      (   35.77    17.93    24.48     1.21)  ; 9
      (   36.69    18.30    24.48     1.21)  ; 10
      (   37.72    18.30    24.48     1.21)  ; 11
      (   39.30    18.96    24.48     1.21)  ; 12
      (   40.88    20.26    24.48     1.21)  ; 13
      (   42.18    21.01    24.48     1.21)  ; 14
      (   43.48    21.66    24.48     1.21)  ; 15
      (   43.94    22.13    24.28     1.21)  ; 16
      (   44.69    22.78    24.03     1.21)  ; 17
      (   45.99    23.44    23.93     1.21)  ; 18
      (   46.17    23.99    23.80     1.21)  ; 19
      (   46.45    24.65    23.76     1.21)  ; 20
      (   47.01    25.49    23.76     1.21)  ; 21
      (
        (   47.94    25.67    23.76     1.02)  ; 1, R-2-2-1
        (   48.59    26.98    23.76     1.02)  ; 2
        (   49.33    28.01    23.75     1.02)  ; 3
        (   51.47    28.75    23.60     1.02)  ; 4
        (   52.30    29.69    23.58     1.02)  ; 5
        (   52.49    30.06    23.42     1.02)  ; 6
        (   54.81    31.08    23.40     1.02)  ; 7
        (   55.09    31.27    23.36     1.02)  ; 8
        (   55.46    31.83    23.19     1.02)  ; 9
        (   55.74    32.48    23.03     1.02)  ; 10
        (   56.58    33.32    23.02     1.02)  ; 11
        (   57.04    33.60    22.81     1.02)  ; 12
        (   58.07    34.44    22.66     1.02)  ; 13
        (   59.09    35.10    22.54     1.02)  ; 14
        (   59.37    35.38    22.43     1.02)  ; 15
        (   59.70    35.77    22.43     1.02)  ; 16
        (
          (   59.74    35.66    22.34     1.02)  ; 1, R-2-2-1-1
          (   60.57    35.75    22.34     1.02)  ; 2
          (   61.50    36.12    22.34     1.02)  ; 3
          (   62.71    36.12    22.10     1.02)  ; 4
          (   63.36    36.77    22.09     1.02)  ; 5
          (   64.57    36.87    22.03     1.02)  ; 6
          (   65.50    37.15    21.92     1.02)  ; 7
          (   66.24    37.24    21.83     1.02)  ; 8
          (   68.38    37.89    21.81     1.02)  ; 9
          (   69.77    38.27    21.75     1.02)  ; 10
          (   70.15    38.45    21.75     1.02)  ; 11
          (   72.19    38.73    21.77     0.93)  ; 12
          (   73.21    39.39    21.77     0.93)  ; 13
          (   74.05    39.67    21.76     0.93)  ; 14
          (   74.42    40.13    21.75     0.93)  ; 15
          (   74.98    40.51    21.76     0.93)  ; 16
          (   76.09    41.16    21.76     0.93)  ; 17
          (   76.46    41.53    21.76     0.93)  ; 18
          (   77.39    42.00    21.75     0.93)  ; 19
          (   78.73    42.47    21.75     0.93)  ; 20
          (   80.86    43.78    21.75     0.93)  ; 21
          (   82.35    45.65    21.75     0.93)  ; 22
          (   83.47    46.21    21.75     0.93)  ; 23
          (   84.86    47.33    21.75     0.65)  ; 24
          (   85.97    48.26    21.75     0.65)  ; 25
          (   86.90    49.38    21.75     0.65)  ; 26
          (   87.00    49.75    21.75     0.65)  ; 27
          (   87.55    50.40    21.76     0.65)  ; 28
          (   88.02    50.87    21.76     0.65)  ; 29
